t,n_lineages,n_class_I,n_class_II,n_unassigned,n_detected,cum_detected,n_single,n_combinatorial,only_I,both,only_II,det_1,det_2,det_3,det_4_5,det_6_10,det_11plus
0.614068039103,40,7,33,0,140,142,53,87,33,13,94,53,27,11,29,12,8
0.614795391106,42,7,35,0,138,142,54,84,35,11,92,54,27,14,24,11,8
0.617874688504,43,7,36,0,138,142,54,84,35,11,92,54,27,14,23,12,8
0.623056265292,44,7,37,0,138,142,53,85,35,11,92,53,26,15,24,10,10
0.6241586178,45,7,38,0,138,142,53,85,35,11,92,53,26,14,23,12,10
0.626485895094,46,7,39,0,137,142,52,85,36,10,91,52,26,10,25,12,12
0.626861678217,48,7,41,0,137,142,52,85,36,10,91,52,24,9,26,14,12
0.627451980062,48,7,41,0,137,142,52,85,36,10,91,52,24,9,26,14,12
0.629741776319,50,7,43,0,137,142,52,85,35,11,91,52,24,9,26,14,12
0.630682133337,52,9,43,0,142,146,59,83,40,22,80,59,18,15,20,17,13
0.63563972024,52,9,43,0,142,146,59,83,40,22,80,59,18,15,20,17,13
0.639932163107,54,10,44,0,143,147,52,91,41,22,80,52,24,14,21,18,14
0.64014512342,54,10,44,0,143,147,52,91,41,22,80,52,24,14,21,18,14
0.640416565069,57,13,44,0,143,147,52,91,41,22,80,52,24,13,21,19,14
0.641369476063,59,14,45,0,146,148,57,89,44,23,79,57,19,15,21,20,14
0.643498235578,59,14,45,0,146,148,57,89,44,23,79,57,19,15,21,20,14
0.643679724542,62,14,48,0,157,159,67,90,44,23,90,67,20,14,20,22,14
0.643762188502,62,14,48,0,157,159,67,90,44,23,90,67,20,14,20,22,14
0.647480804583,63,14,49,0,157,159,67,90,44,23,90,67,21,11,22,22,14
0.648503392929,63,14,49,0,157,159,67,90,44,23,90,67,21,11,22,22,14
0.648960565307,66,14,52,0,157,159,64,93,44,23,90,64,24,9,24,22,14
0.649462453516,66,14,52,0,157,159,64,93,44,23,90,64,24,9,24,22,14
0.651456972333,67,14,53,0,157,167,65,92,44,23,90,65,23,9,24,22,14
0.655951862746,69,14,55,0,157,167,65,92,44,23,90,65,25,7,25,21,14
0.657508874056,70,14,56,0,157,167,65,92,44,23,90,65,25,7,25,21,14
0.657633049991,71,14,57,0,157,167,65,92,44,23,90,65,25,7,25,21,14
0.658002531504,71,14,57,0,157,167,65,92,44,23,90,65,25,7,25,21,14
0.658305836039,73,14,59,0,157,167,65,92,44,23,90,65,25,9,25,17,16
0.658945200131,73,14,59,0,157,167,65,92,44,23,90,65,25,9,25,17,16
0.663550245196,75,14,61,0,159,169,62,97,44,23,92,62,26,11,24,20,16
0.664938990844,76,14,62,0,159,169,62,97,44,23,92,62,26,11,24,20,16
0.666401227199,77,14,63,0,159,169,62,97,44,23,92,62,26,11,24,20,16
0.667411387131,78,14,64,0,159,169,62,97,44,23,92,62,26,11,24,20,16
0.667911196354,78,14,64,0,159,169,62,97,44,23,92,62,26,11,24,20,16
0.669472147018,80,15,65,0,181,191,74,107,40,28,113,74,27,16,25,21,18
0.671366502831,80,15,65,0,181,191,74,107,40,28,113,74,27,16,25,21,18
0.672090878155,81,16,65,0,191,200,77,114,50,44,97,77,25,17,24,30,18
0.676056160105,83,16,67,0,191,200,78,113,50,44,97,78,24,16,24,31,18
0.681266338202,83,16,67,0,191,200,78,113,50,44,97,78,24,16,24,31,18
0.684093062246,85,16,69,0,191,200,78,113,50,44,97,78,24,13,25,33,18
0.685231304425,86,17,69,0,191,200,77,114,50,44,97,77,24,12,25,35,18
0.687072661193,87,17,70,0,191,200,77,114,50,44,97,77,24,12,25,35,18
0.690369246927,88,18,70,0,190,200,74,116,49,44,97,74,25,9,29,34,19
0.690410411138,89,18,71,0,190,200,74,116,48,45,97,74,24,13,26,32,21
0.695579089173,91,18,73,0,191,201,75,116,48,45,98,75,23,14,25,33,21
0.696428450077,91,18,73,0,191,201,75,116,48,45,98,75,23,14,25,33,21
0.698583324242,93,18,75,0,191,201,75,116,48,45,98,75,23,14,25,33,21
0.703743965351,96,21,75,0,191,201,71,120,48,51,92,71,25,13,25,35,22
0.704184446236,97,21,76,0,191,201,71,120,48,51,92,71,25,13,25,35,22
0.704491840811,97,21,76,0,191,201,71,120,48,51,92,71,25,13,25,35,22
0.705919498786,98,21,77,0,193,203,65,128,48,51,94,65,31,16,21,37,23
0.706154036091,99,21,78,0,193,203,65,128,48,51,94,65,31,16,21,37,23
0.706417362633,99,21,78,0,193,203,65,128,48,51,94,65,31,16,21,37,23
0.707889160751,100,21,79,0,197,207,65,132,48,51,98,65,35,15,22,36,24
0.708035059998,101,21,80,0,197,207,64,133,48,51,98,64,35,11,24,36,27
0.711714694113,103,21,82,0,197,207,64,133,48,51,98,64,35,11,24,35,28
0.714880278885,103,21,82,0,197,207,64,133,49,50,98,64,35,12,24,36,26
0.716906755809,104,21,83,0,197,207,64,133,49,50,98,64,34,13,24,36,26
0.72073895885,105,21,84,0,197,207,64,133,49,50,98,64,34,13,24,36,26
0.721698249444,105,21,84,0,197,207,64,133,49,50,98,64,34,13,24,36,26
0.725159132849,106,21,85,0,197,207,64,133,49,50,98,64,34,13,24,36,26
0.725382698383,108,21,87,0,197,207,64,133,49,50,98,64,34,13,24,36,26
0.727359982839,109,21,88,0,197,207,64,133,49,50,98,64,34,13,24,36,26
0.729382774409,109,21,88,0,197,207,64,133,49,50,98,64,34,13,24,36,26
0.729852445606,110,21,89,0,197,207,63,134,49,50,98,63,35,13,24,36,26
0.73020213681,111,21,90,0,197,207,63,134,49,50,98,63,35,13,24,36,26
0.731061779289,112,21,91,0,197,207,62,135,49,50,98,62,35,13,23,35,29
0.732008763077,113,22,91,0,213,222,71,142,46,53,114,71,30,22,20,41,29
0.73209981799,114,22,92,0,213,222,71,142,46,53,114,71,30,22,20,41,29
0.732820352295,114,22,92,0,213,222,71,142,46,53,114,71,30,22,20,41,29
0.735370042176,115,22,93,0,213,222,71,142,46,53,114,71,30,22,20,41,29
0.735830336454,117,23,94,0,213,222,71,142,46,53,114,71,30,21,22,39,30
0.736106027159,117,23,94,0,213,222,71,142,46,53,114,71,30,21,22,39,30
0.737179028421,119,23,96,0,237,241,89,148,45,54,138,89,34,22,21,40,31
0.737787315532,119,23,96,0,237,241,89,148,45,54,138,89,34,22,21,40,31
0.738349693737,120,23,97,0,237,241,89,148,45,54,138,89,34,22,21,40,31
